Index Title,Sotah
Sotah 11a:8,"R. Ḥija b. Abba sagte: Drei waren an diesem Ratschlage beteiligt. Bilea͑m, Ijob und Jithro. Bilea͑m, der den Rat erteilte, wurde$fn418erschlagen; Ijob, der schwieg, wurde durch Züchtigungen bestraft; Jithro, der floh, war es beschieden, daß Enkelkinder von ihm in der Quaderhalle$fn419 saßen, denn es heißt:$fn420<i>und die Geschlechter der Schriftgelehrten, die Ja͑baç bewohnen, die Tirea͑tim, die Šimea͑tim und die Sukatim; das sind die Qinim, die von Ḥamath, dem Stammvater des Hauses Rekhabhs, abstammen</i>, und ferner heißt es:$fn421<i>und die Söhne des Qeni, des Schwiegervaters Mošes &amp;c</i>."
Sotah 11a:9,"$fn410<i>Er wird gegen uns streiten und aus dem Lande ziehen</i>. Es sollte ja heißen: und wir werden$fn422ziehen!? R. Abba b. Kahana erwiderte: Wie wenn jemand einen Fluch über sich selbst sprechen will, ihn aber einem anderen anhängt."
Sotah 11a:10,"$fn423<i>Und sie setzten über ihn Fronvögte</i>. Es sollte ja heißen: über sie!? In der Schule des R. Elea͑zar b. R. Šimo͑n wurde gelehrt: Dies lehrt, daß sie eine Ziegelf orm holten und sie dem Pareo͑ an den Hals hängten, und wenn jemand von Jisraél sagte, er sei$fn424empfindlich, erwiderten sie ihm: Bist du etwa empfindlicher als der Pareo͑!? <i>Fronvögte [missim]</i>, etwas zum Fertigen$fn425[mesim]. <i>Um ihn mit Fronarbeiten zu drücken</i>; um den Pareo͑ wegen der Fronarbeiten Jisraéls zu drücken$fn426."
Sotah 11a:11,"$fn423<i>Und sie bauten Vorratsstädte [miskenoth] für den Pareo͑</i>. Rabh und Šemuél [streiten hierüber]; einer erklärt, die die Besitzer in Gefahr bringen$fn427[mesaknoth], und einer erklärt, die die Besitzer zur Armut bringen [memaskenoth]. Der Meister sagte nämlich: wer sich mit Bauerei abgibt, verarmt."
Sotah 11a:12,"$fn423<i>Pithom und Ramses</i>. Rabh und Šemuél [streiten hierüber]; einer sagt, sein eigentlicher Name war Pithom, und Ramses wird es deshalb genannt, weil es nach und nach abbröckelte$fn428[mithroses], und einer sagt, sein eigentlicher Name war Ramses, und Pithom wird es deshalb genannt, weil es nach und nach von der Mündung des Abgrundes [pi tehom] verschlungen wurde."
Sotah 11a:13,"$fn429<i>Je mehr sie ihn aber drücken, desto mehr nimmt er zu und breitet sich aus</i>. Es sollte ja heißen: nahmen sie zu und breiteten sich aus!? Reš Laqiš erwiderte: Der heilige Geist verkündete ihnen: desto mehr wird er zunehmen, desto mehr wird er sich ausbreiten."
Sotah 11a:14,"$fn429<i>Und es graute ihnen [vajaquçu] vor den Kindern Jisraél</i>. Dies lehrt, daß sie ihnen wie Dornen [qoçim] in den Augen waren."
Sotah 11a:15,$fn429<i>Und die Miçrijim hielten die Kinder Jisraél zur harten Arbeit [perekh]</i>
Sotah 11b:1,<i>an</i>. R. Elea͑zar erklärte: Mit sanftem Munde$fn430[pe rakh]. R. Šemuél b. Naḥmani erklärte: mit aufreibender Arbeit [perikha].
Sotah 11b:2,"$fn431<i>Und sie verbitterten ihnen das Leben mit schwerer Arbeit in Lehm und in Ziegeln &amp;c</i>. Raba sagte: Anfangs in Lehm und in Ziegeln, nachher aber: <i>mit allerlei Arbeit auf dem Felde</i>."
Sotah 11b:3,"$fn431<i>Alle Arbeit, zu der sie sie anhielten, mit Härte</i>. R. Šemuél b. Naḥmani sagte im Namen R. Jonathans: Sie gaben den Frauen Männerarbeit und den Männern Frauenarbeit. Und auch derjenige, der oben [das Wort <i>perekh</i>] erklärt: mit sanftem Munde, erklärt es hier: mit aufreibender Arbeit."
Sotah 11b:4,"R. E͑zra trug vor: Durch das Verdienst der frommen Frauen jenes Zeitalters wurden die Jisraéliten aus Miçrajim erlöst. Wenn sie Wasser schöpfen gingen, fügte der Heilige, gepriesen sei er, kleine Fische in ihre Krüge, und sie schöpften die Hälfte Wasser und die Hälfte Fische. Sie setzten dann zwei Töpfe auf, einen mit warmem Wasser und einen mit Fischen, und brachten sie ihren Männern aufs Feld. Sodann wuschen sie sie, salbten sie sie, gaben ihnen zu essen und zu trinken und begatteten sich mit ihnen zwischen den Hürden, wie es heißt:$fn432<i>wenn ihr zwischen den Hürden lagert &amp;c</i>. Als Belohnung für das Lagern zwischen den Hürden war Jisraél die Beute von Miçrajim beschieden, denn darauf heißt es:$fn432<i>Taubenflügel</i>$fn433<i>mit Silber bedeckt, die Schwingen mit grünlichem Golde</i>. Nach ihrer Schwängerung kehrten sie heim, und als die Zeit ihrer Niederkunft heranreichte, gingen sie wiederum aufs Feld und gebaren unter den Apfelbäumen, wie es heißt:$fn434<i>unter dem Apfelbaume weckte ich dich &amp;c</i>. Der Heilige, gepriesen sei er, sandte ihnen dann jemand aus den himmlischen Höhen, der sie reinigte und putzte, wie die Hebamme das Kind putzt, wie es heißt:$fn435<i>und deine Geburt, am Tage, an dem du geboren wurdest &amp;c</i>. Er besorgte ihnen dann zwei Kugeln, eine aus Öl und eine aus Honig, wie es heißt:$fn436<i>er ließ ihn Honig saugen aus einem Felsen und Öl &amp;c</i>. Sobald die Miçrijim sie bemerkten und sie töten wollten, geschah ihnen ein Wunder, und die Erde verschlang sie, worauf jene Rinder holten und [die Erde] über ihnen pflügten, wie es heißt:$fn437<i>auf meinem Rücken haben die Pflüger gepflügt &amp;c</i>. Nachdem jene fortgegangen waren, schössen sie heraus und kamen hervor, wie das Kraut des Feldes, wie es heißt:$fn438<i>zu Myriaden, wie die Sprößlinge des Feldes, machte ich dich</i>. Waren sie herangewachsen, so kamen sie herdenweise nach Hause, denn es heißt:$fn438<i>du vermehrtest dich und wurdest groß, und gingest umher in höchstem Reize</i>, und man lese nicht <i>a͑di a͑dajim</i> [höchstem Reize], sondern <i>e͑dre a͑darim</i> [vielen Herden]. Als der Heilige, gepriesen sei er, sich ihnen am Meere offenbarte, erkannten sie ihn zuerst, wie es heißt:$fn439<i>dieser ist mein Gott, ich will ihn verherrlichen</i>."
Sotah 11b:5,"$fn440<i>Da sprach der König von Miçrajim zu den hebräischen Hebammen &amp;c</i>. Rabh und Šemuél [streiten hierüber]; einer sagt, es war eine Frau und ihre Tochter, und einer sagt, eine Schwiegertochter und ihre Schwiegermutter. Nach demjenigen, welcher sagt, eine Frau und ihre Tochter, waren es Jokhebed und Mirjam, und nach demjenigen, welcher sagt, eine Schwiegertochter und ihre Schwiegermutter, waren es Jokhebed und Elišeba͑. Es gibt eine Lehre übereinstimmend mit demjenigen, der eine Frau und ihre Tochter sagt, denn es wird gelehrt: Šiphra$fn441ist Jokhebed, und sie wird deshalb Šiphra genannt, weil sie das Kind putzte [mešapereth]. Eine andere Erklärung: Šiphra [hieß sie deshalb], weil in ihren Tagen die Kinder Jisraél sich fruchtbarten [šeparu] und mehrten. Pua͑$fn441ist Mirjam, und sie wird deshalb Pua͑ genannt, weil sie redete$fn442 [poa͑] und das Kind hervorbrachte. Eine andere Erklärung: Pua͑ [hieß sie deshalb], weil sie durch den heiligen Geist redete und sprach: Meine Mutter wird ein Kind gebären, das Jisraél erlösen wird."
Sotah 11b:6,"$fn443<i>Er sprach: Wenn ihr den Hebräerinnen Geburtshilfe leistet &amp;c</i>. Was ist abnajim$fn444? R. Ḥanin erwiderte: Er übergab ihnen ein wichtiges Zeichen und sprach zu ihnen: Wenn [die Frau] zum Gebären niederkniet, werden ihre Schenkel kalt wie Steine [abanim]. Ein anderer erklärt: Wie geschrieben steht:$fn445<i>Ich ging hinab in des Töpfers Haus, und siehe, er machte ein Werk auf den Steinen</i>; wie der Töpfer einen Schenkel auf der einen Seite, einen Schenkel auf der anderen Seite und den Block in der Mitte hält, so auch die Frau: ein Schenkel auf der einen Seite, ein Schenkel auf der anderen Seite und das Kind in der Mitte."
Sotah 11b:7,"$fn443<i>Wenn es ein Knabe ist, so tötet ihn</i>. R. Ḥanina sagte: Er übergab ihnen ein wichtiges Zeichen: bei einem Knaben ist das Gesicht nach unten, bei einem Mädchen ist das Gesicht nach oben$fn446gerichtet."
Sotah 11b:8,"$fn447<i>Die Hebammen aber fürchteten Gott und taten nicht, wie zu ihnen [alehen] gesprochen &amp;c</i>. Es sollte ja lahen$fn448heißen!? R. Jose b. R. Ḥanina erklärte: Dies lehrt, daß er sie zur Sünde$fn449aufgefordert hatte, sie aber sich nicht erbitten ließen."
Sotah 11b:9,"$fn447<i>Sie erhielten die Kinder am Leben</i>. Es wird gelehrt: Nicht genug, daß sie sie nicht töteten, sondern sie versorgten sie auch mit Wasser und Nahrung$fn450."
Sotah 11b:10,"$fn451<i>Da sprachen die Hebammen zum Pareo͑: Nicht wie die Frauen &amp;c</i>. Was heißt <i>ḥajoth</i>: wollte man sagen, dem Wortlaute gemäß, Hebammen, so benötigt ja auch eine Hebamme bei der Geburt einer anderen Hebamme!? Sie sprachen zu ihm: Diese Nation wird mit dem Wilde [ḥaja] verglichen. Jehuda:$fn452<i>ein junger Löwe</i>. Dan:$fn453<i>eine Schlange wird Dan sein</i>. Naphtali:$fn454<i>er ist eine freischweifende Hinde</i>. Jissakhar:$fn455<i>ein knochiger Esel</i>. Joseph:$fn456<i>ein erstgeborener Stier</i>. Binjamin:$fn457<i>ein reißender Wolf</i>. Bei denen dies$fn458 geschrieben ist, ist es ja geschrieben, und von denen dies nicht geschrieben ist, heißt es:$fn459<i>was war deine Matter für eine Löwin, zwischen jungen Löwen lagernd &amp;c</i>."
Sotah 11b:11,"$fn460<i>Und weil die Hebammen Gott fürchteten, machte er ihnen Häuser</i>. Rabh und Šemuél [streiten hierüber]; einer erklärt, Häuser des Priestertums und Levitentums, und einer erklärt, Häuser des Königtums. Einer erklärt, Häuser des Priestertums und Levitentums: Ahron und Moše; einer erklärt, Häuser des Königtums, denn auch David stammte von Mirjam ab, denn es heißt:$fn461<i>und als A͑zuba, die Frau Kalebs, gestorben war, nahm Kaleb die Ephrath, die ihm den Ḥur gebar</i>, und ferner heißt es:$fn462<i>David war der Sohn eines Mannes von Ephrath &amp;c</i>."
Sotah 11b:12,"$fn463<i>Kaleb, der Sohn Ḥeçrons, zeugte mit A͑zuba, seiner Frau, und mit Jerio͑th; und das sind deren Söhne: Ješer, Šobab und Ardon</i>. Wieso der Sohn Ḥeçrons, er war ja der Sohn Jephunnes!? — Ein Sohn, der sich vom Ratschlage der Kundschafter$fn464abwandte [pana]$fn465. — Aber immerhin war er ja der Sohn des Qenaz, denn es heißt:$fn466<i>und O͑thniél, der Sohn des Qenaz, der Bruder Kalebs, nahm es ein</i>!? Raba erwiderte: Er war ein"
Sotah 12a:1,"Stiefsohn des Qenaz. Dies ist auch zu beweisen, denn es heißt:$fn467<i>der Qenizite</i>$fn468. Schließe hieraus. <i>A͑zuba</i>, das ist Mirjam, und sie wird deshalb A͑zuba genannt, weil sie anfangs von allen verlassen [a͑zbuha]$fn469war. <i>Zeugte</i>; er hatte sie ja geheiratet!? R. Joḥanan erwiderte: Wer eine Frau im Namen Gottes$fn470nimmt, dem rechnet es die Schrift an, als hätte er sie gezeugt. <i>Jerio͑th</i>, ihr Gesicht glich den Vorhängen [Jerio͑th]. <i>Das sind deren Söhne</i>; man lese nicht <i>baneha [Söhne]</i>, sondern <i>boneha [Erbauer]</i>. <i>Ješer</i>, er richtete sich gerade [jišer]. <i>Šobebh</i>, er brach [šibeb] seinen Trieb. <i>Ardon</i>, er überwand [rada] seinen Trieb. Manche erklären: Ihr Gesicht glich einer Rose [vered]."
Sotah 12a:2,"$fn471<i>Ašḥur, der Vater Teqoa͑s, hatte zwei Frauen, Ḥelá und Naa͑ra. Ašḥur</i>, das ist Kaleb, und er wird deshalb Ašḥur genannt, weil sein Gesicht durch Fasten$fn472schwarz [hušḥaru] geworden war. <i>Der Vater</i>, er war ihr$fn473 ein Vater geworden. <i>Teqoa͑</i>, sein Herz preßte sich [taqa͑] an seinen Vater im Himmel. <i>Hatte zwei Frauen</i>, Mirjam war wie zwei Frauen$fn474geworden. <i>Ḥelá und Naa͑ra</i>, sie war nicht Ḥelá und Naa͑ra, sondern zuerst Ḥelá [kränkelnd] und nachher Naa͑ra [jugendlich].$fn475<i>Und die Söhne Ḥelás waren Çereth, Çohar und Ethnan. Çereth</i>, sie war die Rivalin [çara] ihrer Genossinnen$fn476geworden. <i>Çohar</i>, ihr Gesicht glich dem Mittage [çaharajim]. <i>Ethnan</i>, wer sie sah, brachte seiner Frau ein Geschenk [ethnan]$fn477."
Sotah 12a:3,"$fn478<i>Der Pareo͑ befahl seinem ganzen Volke</i>. R. Jose b. Ḥanina sagte: Auch über sein Volk verhängte er dies. Ferner sagte R. Jose b. R. Ḥanina: Drei Befehle erließ er. Zuerst: <i>wenn es ein Knabe ist, so sollt ihr ihn töten</i>; hierauf: <i>jeden neugeborenen Sohn sollt ihr in den Fluß werfen</i>; und zuletzt verhängte er dies auch über sein Volk."
Sotah 12a:4,"$fn479<i>Da ging ein Mann aus dem Stamme Levi</i>. Wohin ging er? R. Jehuda b. Zebina erwiderte: Er ging nach dem Rate seiner Tochter. Es wird gelehrt: A͑mram war der Bedeutendste seines Zeitalters, und als der ruchlose Pareo͑ befohlen hatte, jeden Knaben, der geboren wird, in den Fluß zu werfen, sprach er: Wir mühen uns nun vergeblich ab. Da stand er auf und schied sich von seiner Frau. Hierauf standen alle auf und schieden sich von ihren Frauen. Da sprach seine Tochter zu ihm: Vater, dein Befehl ist schlimmer als der des Pareo͑. Der Pareo͑ erließ ihn nur über Knaben, du aber über Knaben und Mädchen. Der Pareo͑ erließ es nur für diese Welt, du aber für diese und für die zukünftige Welt. Der Pareo͑ ist gottlos, und es ist zweifelhaft, ob sein Befehl befolgt wird oder nicht, du aber bist ein Frommer, und dein Befehl wird sicher befolgt, denn es heißt:$fn480<i>wenn du aussprichst, so wird es vollbracht</i>. Da stand er auf und nahm seine Frau wieder. Hierauf standen alle auf und nahmen ihre Frauen wieder."
Sotah 12a:5,"$fn479<i>Er nahm</i>. Es sollte ja heißen: er nahm wieder!? R. Jehuda b. Zebina erwiderte: Er behandelte sie wie bei der [erstmaligen] Heirat; er setzte sie in eine Sänfte, während Ahron und Mirjam vor ihr tanzten, und die Dienstengel sprachen:$fn481<i>die Mutter der Kinder freut sich</i>."
Sotah 12a:6,"<i>Die Tochter Levis</i>. Wieso nennt er sie, wo sie bereits hundertdreißig Jahre alt war, noch ‘Tochter’!? R. Ḥama b. Ḥanina sagte nämlich, es$fn482 war Jokhebed, die unterwegs$fn483konzipiert und zwischen den Mauern$fn484 geboren wurde, denn es heißt:$fn485<i>die Levi in Miçrajim geboren ward</i>; nur ihre Geburt war in Miçrajim erfolgt, nicht aber ihre Konzeption. R. Jehuda erwiderte: Es stellten sich bei ihr Merkmale der Jugend ein."
Sotah 12a:7,"$fn484<i>Die Frau ward schwanger und gebar einen Sohn</i>. Sie war ja bereits drei Monate vorher$fn485schwanger!? R. Jehuda b. Zebina erwiderte: Er vergleicht ihre Geburt mit ihrer Schwängerung; wie die Schwängerung schmerzlos war, ebenso die Geburt schmerzlos. Hieraus, daß die frommen Frauen in der Besiegelung der Ḥava$fn486nicht einbegriffen waren."
Sotah 12a:8,"$fn484<i>Und sie sah, daß er gut war</i>. Es wird gelehrt: R. Meír erklärte: Sein Name war Ṭob [gut]. R. Jehuda erklärte: Sein Name war Ṭobija [Gottesgüte]. R. Neḥemja erklärte: Er war für die Prophetie würdig. Manche erklären: Er wurde beschnitten$fn487geboren. Die Weisen erklären: Als Moše geboren wurde, füllte sich das ganze Haus mit Licht, denn hierbei heißt es: <i>und sie sah, daß er gut war</i>, und dort$fn488heißt es: <i>und Gott sah das Licht, daß es gut war</i>."
Sotah 12a:9,"$fn484<i>Sie verbarg ihn drei Monate</i>. Die Miçrijim zählten seit der Zeit, wo er sie wiedernahm, während sie bereits drei Monate mit ihm schwanger war."
Sotah 12a:10,"$fn489<i>Sie konnte ihn aber nicht länger verbergen</i>. Weshalb denn, sie hätte ihn noch weiter verbergen sollen!? — Wenn die Miçrijim erfahren hatten, daß irgendwo ein Kind geboren wurde, brachten sie da Kinder hin, damit jenes sie höre und mit ihnen schreie. [Hierauf deutet] der Schriftvers: <i>fangt uns Füchse, kleine Füchse &amp;c</i>."
Sotah 12a:11,"$fn489<i>Da nahm sie eine Kiste aus Rohr</i>. Weshalb aus Rohr? R. Elea͑zar erwiderte: Hieraus, daß den Frommen ihr Geld lieber ist als ihr Körper$fn490. — Weshalb dies? — Weil sie ihre Hände nicht nach Raub ausstrekken. R. Šemuél b. Naḥmani erwiderte: Etwas Weiches, das sowohl Weichem als auch Hartem widerstehen kann."
Sotah 12a:12,"$fn489<i>Und sie verstrich sie mit Lehm und mit Pech</i>. Es wird gelehrt: Innen Lehm und außen Pech, damit dieser Fromme nicht Übles rieche."
Sotah 12a:13,$fn489<i>Sie tat darin das Kind und setzte sie ins Schilf</i>. R. Elea͑zar erklärte:
Sotah 12b:1,"Ins Schilfmeer. R. Šemuél b. Naḥmani erklärte: In das Schilf, wie es heißt: <i>Rohr und Schilf</i>$fn491<i>verwelken</i>."
Sotah 12b:2,"$fn492<i>Da stieg die Tochter des Pareo͑ hinab, um sich im Flusse zu waschen</i>. R. Joḥanan sagte im Namen des R. Šimo͑n b. Joḥaj: Dies lehrt, daß sie hinabgestiegen war, um sich vom Götzenschmutze ihres Vaterhauses zu reinigen, denn es heißt:$fn493<i>wenn der Herr den Unflat der Töchter Çijons gewaschen &amp;c</i>."
Sotah 12b:3,"$fn492<i>Und ihre Mädchen gingen &amp;c</i>. R. Joḥanan sagte: Unter ‘gehen’ ist hier das Sterben zu verstehen, wie es heißt:$fn494<i>siehe, ich gehe sterben</i>."
Sotah 12b:4,"$fn492<i>Da sah sie die Kiste im Schilfe</i>. Als jene sahen, daß sie Moše retten wollte, sprachen sie: Herrin, in der Welt ist es üblich, daß, wenn ein König aus Fleisch und Blut einen Befehl erläßt, selbst wenn die ganze Welt ihn nicht befolgt, seine Kinder und seine Familienangehörigen ihn befolgen, du aber willst den Befehl deines Vaters übertreten. Da kam [der Engel] Gabriél und schlug sie zu Boden."
Sotah 12b:5,"$fn492<i>Sie schickte ihre Magd und ließ sie holen</i>. R. Jehuda und R. Neḥemja [streiten hierüber]; einer erklärt Arm$fn495, und einer erklärt Magd. Einer erklärt Arm, denn es heißt amatha$fn495; einer erklärt Magd, denn es heißt nicht Hand$fn496. — Nach demjenigen, der Magd erklärt, [ist ja einzuwenden,] du sagtest doch, Gabriél kam und schlug sie zu Boden!? — Er ließ ihr eine zurück, weil es für eine Königstochter nicht schicklich ist, allein zu sein. — Sollte es doch nach demjenigen, welcher Arm erklärt, Hand heißen!? — Damit lehrt er uns, daß [ihr Arm] sich ausgedehnt hatte. Der Meister sagte nämlich: Dies$fn497 findest du auch beim Arme der Tochter des Pareo͑. Ferner findest du es auch bei den Zähnen$fn498der Frevler, denn es heißt:$fn499<i>die Zähne der Frevler hast du zerschmettert</i>, und Reš Laqiš sagte, man lese nicht <i>šibarta</i> [zerschmettert], sondern <i>širbabta</i> [ausgedehnt]."
Sotah 12b:6,"$fn500<i>Da öffnete sie sie und sah es, das Kind</i>. Es sollte ja nur heißen: und sah!? R. Jose b. R. Ḥanina erwiderte: Sie sah die Göttlichkeit bei ihm$fn501."
Sotah 12b:7,"$fn500<i>Und siehe, es war ein weinender Knabe</i>. Er nennt ihn Kind und er nennt ihn Knabe? — Es wird gelehrt: Es war ein Kind, dessen Stimme aber glich der eines Knaben — so R. Jehuda. R. Neḥemja sprach zu ihm: Demnach hast du ja unseren Meister Moše zu einem fehlerbehafteten$fn502gemacht!? Vielmehr lehrt dies, daß seine Mutter ihm in der Kiste einen Kinderbaldachin machte, denn sie sagte: vielleicht ist es mir nicht beschieden, seinen Hochzeitsbaldacbin [zu sehen]."
Sotah 12b:8,"$fn500<i>Und sie erbarmte sich seiner und sprach: Eines von den Kindern der Hebräer ist dieses</i>. Woher wußte sie es? R. Jose b. R. Ḥanina erwiderte: Sie sah, daß er beschnitten war. <i>Dieses</i>. R. Joḥanan sagte: Dies lehrt, daß sie, ohne es zu wissen, weissagte: dieses ist hineingefallen, aber kein anderes wird$fn503hineinfallen. Das ist es, was R. Elea͑zar sagte: Es heißt:$fn504<i>Und wenn sie zu euch sprechen: Befragt doch die Totenbeschwörer und die Wahrsager, die da flüstern und murmeln</i>; sie flüstern$fn505und wissen nicht, was sie flüstern, sie murmeln und wissen nicht, was sie murmeln. Sie sahen, daß der Erlöser Jisraéls durch Wasser geschlagen werden werde, da standen sie auf und befahlen:$fn478<i>jeden neugeborenen Sohn sollt ihr in den Fluß werfen</i>. Nachdem Moše hineingeworfen worden war, sprachen sie: Wir sehen jenes Zeichen nicht mehr. Hierauf hoben sie diesen Befehl auf. Sie wußten aber nicht, daß er wegen des Haderwassers$fn506geschlagen werden werde. Das ist es, was R. Ḥama b. R. Ḥanina gesagt hat: Es heißt:$fn507<i>das ist das Haderwasser, wo sie haderten</i>; das ist es, das die Sternkundigen des Pareo͑ gesehen und sich geirrt haben. Darauf bezugnehmend sagte Moše:$fn508<i>sechshunderttausend Mann Fußvolk &amp;c</i>. Moše sprach zu den Jisraéliten: Durch mich$fn509 seid ihr alle gerettet worden."
