ב.	@99חי' תורה בפ' בתולה. משנת תקס"ב.
	@11המפיס מורסא בכאן פירש"י רק משום בונה ובשבת ק"ז ע"א פירש עוד טעם אחר משום מתקן מנא היינו מכה בפטיש ונראה דס"ל לרש"י להך לשנא התם ק"ב דמתני דרב יהודא אמר רב אצידת צבי ולא אמפיס מורסא י"ל הטעם משום תיקונא מנא וכאן דזה הכלי לא יצלח למלאכת שום אדם כ"א לו ואיהו לא צריך לה כ"א להוציא ליחה ולא רצה לתקוני מנא ממילא לא הוה מנא כלל כמו שפירש רש"י ורא"ש כה"ג גבי אית לי' הושענא אחריתי בפ' לולב הגזול נמצא אפי' למאן דאוסר מלאכה שאצ"ל מותר הכא. והנראה דעת הרמב"ם דמחייב מלאכה שאצ"ל ומתיר להפיס מורסא. וקרוב לזה בכ"מ שם. והכא בשמעתין א"א למימר הכי דא"כ לא פריך מידי דפתח דאשה משום בונה הוא. וא"נ משום מתקן מנא משום דעשה אותה כלי לכולי עלמא נמי אם יגרשנה או ימות ואינו דומה למפיס מורסא ואע"כ הך סוגי' אתי' כמאן דמתני' דרב אמר רב יהודה א"ר אהך דמפיס מורסא וס"ל איסורא משום בונה ופריך הש"ס שפיר ואי נימא דפתח דאשה נמי משום מכה בפטיש הוא ודומה ממש למפיס מורסא ומשו"ה הקשה אהדדי מיושב ק' תוס' דשמואל ס"ל בעלמא מלאכה שאצ"ל חייב והא"ש.
ז.	@11הכא פקיד ולא עקיר. לפירש"י צ"ל דמפיס מורסא דבמה שמתכון ליכא אפי' איסור דרבנן רק בעת שאינו מתכוון היינו בפתח דממילא משו"ה שרו משום צערא. משא"כ בבעילה דבמה שמתכוון להוציא דם בזה גופי' איכא איסורא דרבנן דמחזי כמחובר בהא העמידו דבריהם במקום מצוה. מ"ש מהרש"ל ומהרש"א בתוס' דלר"ת ה"ל פ"ר אינו מדוקדק מה שייך לשון פ"ר הא מכוון להוציא דם.
	@11אתפסוה מטלטלים מכאן הקש' הר"ן ריש מכילתין אהסוברים לאסור חופה בלא כתובה הא עבדי ר' אמי ע"כ נשאו ליום ד' ואפ"ה לא כתיבא כתובה עדיין בשבת. אע"כ משום דאית לי' כתובה בתנאי ב"ד היא לא סמכה דעתה משום הא לא החמירו כולי האי. ולפע"ד נ' ליישב דהר"ן הקשה אתפוס' מטלטלי' הא הוי קונה בשבת ותי' לחד שינויי' מבע"י הוה ולא הי' פנאי לכתוב כתובה כ"א להתפיס מטלטלין. וק' לי למ"ש רמב"ם דסגי נמי בקבלת קנין ע"י עדים א"כ אכתי הי' יכול לקבל קנין וק' זו הקשה שם בהגה' מיימוני בשם ר' אליקום ותי' דקנין בשבת אסור. ואיהו אפשר ס"ל דבתפיסת מטלטלים ליכא משום קנין. אבל להר"ן דמיירי ע"כ מבע"י א"כ הוה סגי בעידי קנין. ונ"ל מזה הוציא הטור ומהרי"ק דלהרמב"ם נמי לא מהני קנין אלא לשעה עד שיהי' לו פנאי וע"ש בכ"מ וב"י שתמה עליהם והשתא מוכח כן והטעם משום דאתתא לא סמכו דעתה שתפסיד הלקוחות מזמן הקנין עד שעת הכתיבה אע"ג דקיי"ל אם זוכרים יום הקנין כותבים דשטר מזמן הקנין מ"מ היא לא תסמוך לכן י"ל דלא מהני קנין אלא ליומי' שיכתוב לה אחר הבעילה והחופה באותו היום באופן שלא תפסיד לקוחות מזמן הקנין. והשתא לק"מ כיון דמבע"י הוה ה"ל לקבל קנין ז"א דאחר הבעילה יהי' שבת וא"א למכתב שטרא ועד מ"ש יהי' זמן אחר ולא תסמוך דעתה. וא"ש והשתא י"ל דביום ד' בשעת החופה הקנה לה בעדים לכתוב מיד אחר החופה והי' החופה בהיתר ואח"כ נתאחר הדבר ולא נכתבה והיינו דאמרו רבנן הא לא כתיבא כתובה לא כתיבא דייקא שכבר קבלו קנין מ"מ לא כתיבה עדיין ובשבת א"א למכתב ולא סמכא דעתה כנ"ל ולק"מ וא"ש.
	@11ביום טוב משמע לכאורה דהחופה והבעילה הי' באותו היום ועיקור השמחה באותה הלילה כדמשמע נמי מחששא דשמא ישחוט בן עוף וממ"ש תוס' ד"ה והלכתא. ולכאורה משמע אע"ג דאין מערבין שמחה בשמחה. מ"מ ליל א' של י"ט לא מחייבי בשמחה כבפסחים ע"א ע"א ועמ"ש מג"א סי' תקס"ו סק"ד שוב מצאתי מ"ש בזה בחמד משה שם. ובאמת לא ראיתי מהפוסקים מי שהביא זה דלילה ראשונה לא חייבא בשמחה וכן משמע להדיא ברמב"ם פ"ב מה' חגיגה הלכה י"ב ע"ש ובמקום אחר הארכתי בזה.
	@11מתוך שהותרה חבורה כ' בחידושי למס' ביצה כתבתי דרש"י נמי מודה דאין לומר מתוך שהותר לצורך אוכל נפש הותר נמי שלא לצורך כלל דכולי האי לא אמרי'. אך הואיל וחזינן דהותר נמי שלא לצורך היכי דשייך דמקלעי אורחים ע"כ נימא מתוך שהותר אפי' שלא לצורך אי שייך מקלעי אורחים הותר נמי שלא לצורך כלל אפי' בין השמשות דלא יבוא עוד אורחים. וממילא לק"מ מה דהקשו תוס' מרב חסדא דלית לי' הואיל דלדידי' מודה רש"י דבעי' צורך קצת. והה"נ דלק"מ מאבנים דבהנהו לא שייך צורך לאורחים כלל לא אמרי' נמי בהו מתוך ועוד הארכתי בזה. ומ"ש תו' מביעור חמץ עמג"א סי' תמ"ו ובחידושינו שם.
	@11צבי צריך לכל נפש הוא ממ"ש תוס' דשארי בעילות לא הוה צורך היום כל כך מבואר להדיא כדעת מג"א סי' תקי"ד סק"ד לאסור שתית הטובאק בי"ט וכ"כ א"ר אע"ג דרוב העולם שותין אותו מ"מ לא אקרי שוה לכל נפש טפי מביאה. ובס' חמד משה יש אוסרים ועכשיו נוהגין היתר לשתותו ע"ש ולא כ' טעם למנהג הזה.
	@11והלכתא מותר לבעול בתחלה בשבת וכ"פ הרמב"ם היינו בלא חופה דלא שייך שמא ישחוט בן עוף. והתוס' כ' ולא חיישי' שמא ישחוט בן עוף. ס"ל דבבעילה ראשונה יש לעולם שמחה יתירה אפי' שלא ביום החופה ועמג"א סי' תקמ"ו סק"ד ומ"מ צ"ע נהי דלא חיישי' לשמא ישחוט בן עוף בע"ש והיינו דמוכח משמעתין דלית לן כהשתא דאתית להכי דלעיל ה' ע"א מ"מ הא דבמ"ש חיישי' לשמא ישחוט לא אדחי מהלכתא. ואנן הא נוהגי' לעשות סעודה במוצאי שבת ע"כ נ"ל דמנהגנו כהרמב"ם ונהגו העושי' חופה בע"ש שלא לעשות סעודה כלל בשבת אלא באים אחר אכילתם בביתם וטועמי' בבית החתן קצת פרפראות ובכה"ג לא חיישי' לשמא ישחוט בן עוף. ובמש"ק עושי' הסעודה. מ"מ כיון דלא הוה יום החופה לא חיישי' נמי שמא ישחוט בן עוף ועמ"ש לקמן בסמוך אי"ה.
	@11שתהא נזירה עוד ז' שנים אחרות מ"ש תוס' הילני היתה אם מאבד. ומלכות הורדוס וכו' די"ל דבימי מלכות הורדוס לא נשא מאנשי חשמונאי כמבואר פ"ק דב"ב ג' ע"ב ד"ה כל וכו' וע"ש בחידושינו. אמנם באמת דברי התוס' כאן תמוהים מאוד דמבואר בכל ספרי הזכרונות דמאבד לאו מבני ישראל הי' אלא מלך פרס שנתגייר ואמו עמו והי' בימי הורדוס תה מבואר וידוע. שנאמר ויקח עשרה אנשים וכו' ויש להקשות דלמא ברכת אירוסי' בירך בעשרה ולעולם אלמן שנושא אלמנה לא יברך ברכת חתנים. ומ"מ יליף מני' שפיר דברכת חתנים בעשרה דאתי' במכ"ש מברכת אירוסי'. אע"כ מוכח דפשיטא לתוס' דברכת אירוסי' לא בעי עשרה וקשי' לשאלתות עיי'.
ז:	@11דליכא אלמנה דבצרה מיום א' הך לישנא ק' מאי בצירא מיום א' ומשמע לאפוקי ממ"ד דס"ל דבנושא אלמנה ביום ועושים סעודה קמיתא בלילה לא יברך ברכת חתני' שם דהו"ל יום ב' נמצא דלא נתברכה כלל דעיקר ז' ברכות בשעת סעודה תקנו ולא בחופה כמ"ש בכ"מ פ"ב מה' ברכות קמ"ל דלא אלא מברכי' וכן נ"ל עיקר. דמ"ש הרא"ש דבבתולה בסעודה קמיתא בלילה ה"ל כמו פנים חדשות ומזה הוכיח הב"ש דבאלמנה דלא מהני פ"ח אין מברכי' י"ל הרא"ש לא הוצרך לזה אלא בבתולה שהחופה היא גמר קנין והלילה אחר החופה הו"ל יום שני ואי לאו דסעודה מיחשב כפ"ח לא לברך משא"כ אלמנה דחיבת ביאה קונה. א"כ עיקר הקנין הוא בלילה פשיטא שמברכי' ועוד אני אומר דבבתולה נמי לא הצריך לזה אלא אם אינו בועל בעילה מצוה אותה הלילה. אבל אם יבעול בעילה ראשונה פשיטא שמברכי' בלא פ"ח כלל. ובזה ייצדקו דברי הב"ח וש"ך י"ד ססי' שצ"א ע"ש היטב ומיירי בלא פ"ח ובלא עשרה דאין מברכים ז' ברכות ולא אשר ברא משא"כ קודם בעילת מצוה צריך לחזור אחר עשרה ומברכי' ז' ברכות ואותן הנושאי' עש"ק מברכי' בליל שבת ז' ברכות ובועלי' גם בעילת מצוה ובליל מש"ק עושי' עיקר הסעודה וחוזרי' ומברכי' ז' ברכות ועל הרוב אין כאן פ"ח שלא הי' ב"א דשבת וגם היה אחר בעילת מצוה אין להם על מה שיסמוכו אי לא שדרש להם החתן ואז הדרשה מיחשב פ"ח.
	@11לברכה לא סגי דלאו זקנים מיהו בירושלמי מסיק מכאן שמושיבין זקני' בבתי משתאות. ר"ל להשגיח על העם שלא יפרוצו וכן פי' שם בפני משה ואפשר שהוא מענין ז' ברכות כמ"ש הב"ח שלא לברכם בשעת תערובו' אנשים ונשים שאין שמחה למעלה. ומשו"ה כתי' שבו פה דאי לפרסם ההלכה מה ענין לישיבה אדרבא הא הי' לומדין תורה מעומד וע"כ למשתה ועשרה דוקא משום ברכה. ובהקדמת כנסת יחזקאל הקשה עשרה זקנים לברכה הא קיי"ל חתנים מן המנין וק' עצומה היא ומ"ש שם מרמב"ם חפשתיו ולא מצאתיו ולולי דמסתפינא הייתי אומר דהא דאמרי' חתנים מן המנין היינו לאפוקי דלא נימא דמשום דמהרהר בקלות ראש לא נצרפו קמ"ל וא"כ איכא למימר חתן דומי' דאבל מה אבל אחר קבורה ראוי לצרפו אבל קודם לכן ה"ל אונן ואינו מצטרף לשום דבר. ה"נ חתן אחר בעילת מצוה דמיירי מכל ז' אבל דקודם בעילת מצוה אה"נ דאינו מצטרף וא"ש מבועז דקודם בעילת מצוה הוה משו"ה בעי עשרה לבר מדידי' ומפלוני אלמוני דהוה נמי שם קשה.
	@11המזכה לעובר קנה וי"ל לרבותא עביד שמואל הכי דאיהו ס"ל בעלמא אין אדם מקנה דבר שלא ב"ל כמ"ש תוס' והוה סד"א כ"ש לעובר דלא קנה קמ"ל. ואי הוה ס"ל עשרה אנשי' דבועז לברכות חתנים וממקור ישראל דעוברי' אמרו שירה הרי לפנינו דעוברי' יש לו הויי' בפ"ע וה"ל כבא לעולם וכ"כ מוז"ה במהרשש"ך. אין כאן חדוש דמזכה לעובר קנה דעובר ה"ל כבא לעולם כמ"ש תוס' אבל איהו הא ס"ל אייתי לי בי עשרה דהוא יליף מבועז דלפרסומי מילתא בעי' עשרה. ואצטרי' ומקור לברכת חתנים ולא שאמרו עוברי' שירה ואין כאן ראי' דעובר יש לו הויי' בפ"ע ואפ"ה ס"ל המזכה לעובר קנה משום דאע"פ דאין אדם מקנה דשלב"ל. מקנה לדבר שלב"ל כמ"ש תו'. א"נ י"ל שמואל ידע דעובר יש לו הוי' בלא קרא דממקור ישראל. דידע בנפשי' שהרי העיד על עצמו כשלקו אמו מטינא רישי' דלא למטוני ריש שטיא כמ"ש בשם השאלתות.
	@11והא דמסיק והלכתא המזכה לעובר לא קנה צ"ל סיומא דמלתא היא דלא תימא איך אפשר שפרסם בועז עמוני ולא עמונית והא בימי שאול נסתפקו בזה עד שחגר חרבו כישמעאל. לזה אמר מה בכך הא שמואל נמי אעפ"י שפרסם בעשרה המזכה לעובר קנה. מ"מ הלכה דלא קנה ה"נ אעפ"י שפרסם בועז עמוני ולא עמוני' מ"מ הי' אפשרית דאין הלכה כמותו עד שקבעו הלכה כן בימי שאול עפ"י ב"ד של שמואל הרמתי.
	@11במקהלות ברכו כ' תוס' דבירושלמי אמרי' במקהלת חסר כתי' ומורי בהפלאה כ' דא"ל ב' מקהלות בעי' לפ"ח דסגי באחד עכ"ד ואנא אשכחית מרגניתא דהא סעודה קמיתא אוכלין בלילה שאחר החופה כמ"ש הרא"ש. ומאותה הלילה נשארו ששה ימי' שבכל יום ב' סעודות ושבת ג' ה"ל י"ג סעודות שמברכי' ז' ברכות וכ' הרא"ש דסעודה קמיתא שבלילה לא בעי' פ"ח וסגי באותן שהי' בחופה דלא כרמב"ם. וב' סעודת של שבת נמי לא בעו פ"ח כמבואר בפוסקי' ורק סעודה ג' של שבת צריכה פ"ח. נמצא נשארו יו"ד סעודות דבעי פ"ח בכל סעודה איש א' וה"ל ב' מקהלות יו"ד לפעם הראשון ועוד יו"ד להוסיף פ"ח בכל פעם. אלא דלפ"ז הו"מ למימר דתרווי' צריכי דמקרא דבועז לא ידעי' ז' ימים ולא דינא דפ"ח ומקרא דמקהלות ה"א ב' קהלות אבל השתא דגלי לן קרא בבועז עשרה סגי ש"מ מקהלות לפ"ח. וש"מ נמי דאלמון שנשא אלמנה לא מועיל פ"ח לכן לא הזמין כ"א עשרה. אפשר אה"נ מאן דמפיק ממקהלות מודה דהשתא דכתי' מקהלות וידעי' דאיכא ברכת חתנים בעולם ממילא מוקמי' עשרה דבועז נמי לברכת חתני' וזקני' הי' משום דמושיבי' ב"ד בבתי משתאות כנ"ל. אבל אי לא קרא דמקהלות לא הי' לנו לחדש דין זה והי' יותר נכון לומר דלפרסומי מלתא עביד ומשו"ה נסיב זקני'. אבל לקושטא דמלתא כ"ע מודי דעשרה דבועז לברכה הוה. ובזה ניחא הא דפריך הש"ס לעיל בפשיטות לר"ה ואלמן שנשא אלמנה לא והא בועז וכו' מאי קושיין דלמא איהו ממקהלות יליף ויש לדחות בפשיטות. אבל לפי' הנ"ל ניחא טפי דכ"ע מודי' בקרא דבועז. ומ"מ נראה דוחק בלשון הש"ס דמשמע דפליגי ע"כ נראה מכאן הוציא רמב"ם ספ"ב דה' ברכות דעשרה דברכת חתנים בעי' עשרה גדולי' בני חורין וכ' הרב"י מתפלה יליף לי'. ובודאי האמת כן הוא. מ"מ מדלא התנה כן גבי ברכת אבלים. ש"מ דהכא הי' לו הוכחה לזה בש"ס טפי ומני' ילפי' נמי לברכת אבלי' והוא מדלא קאמר הש"ס דתרי מקהלות לפ"ח ובירושלמי דחק להדי' ומקהלת חסר כתי'. אע"כ דא"א לומר דכייל קרא הני תרי מקהלות אהדדי דלגוף ברכת חתני' שהוא דבר שבקדושה בעי' עשרה אנשים גדולים בני חורי' דוקא. משא"כ לפ"ח כל שמרבי' הסעודה לכבודו מברכי' עבורו אפי' אשה ועבד וקטן. ואיך כייל הני תרי קהלות בהדדי אע"כ חסר כתי' וא"ש.
