		ועתה נראה שלדברי רש"י (כא, כג ד"ה כחסד וגו') אין זה קשה, שכן הבטיח בברית לא לקחת ארצו ארץ פלשתים שהובטחה לו (ר' רשב"ם). ואולם, הרי הבטיח רק לג' דורות, וה' אמר לו "ודור רביעי ישובו הנה" (למעלה טו, טז). (פ' וירא תשנ"א) גם נראה שהדגש שם ברשב"ם הוא בייחס לויתור על ארץ פלישתים הנמצאת בגבולות ארץ־ישראל. העקידה, לשיטתו, באה כעונש על מסירת שטחי ארץ־ישראל, דבר שלא נעשה בברית עם ענר אשכל וממרא. ועוד: איסור כריתת ברית הוא דווקא עם עובדי עבודה־זרה (רמב"ם עבודה־זרה י, א) ונראה שענר אשכל וממרא לא עבדו עבודה־זרה, וכפי שביאר רש"י שם (יד, יג ד"ה בעלי ברית אברם) שהשיאו לאברם עצה על דבר המילה ויותר מבואר בהעמק דבר שכתב "והם בעלי ברית אברם, אמונת אברם, ברית הוא כנוי על אמונה... וגם המה בטחו בה' המפליא לעשות" (מפי הרב איתן שנדורפי, ור' עוד בספרו הדר העולם עמ' 108-125).
		בעל "תורה תמימה" (אות א) מביא שאלה יפה בשם מפרשים - איך לא חש הקב"ה כביכול שלא יוסיפו המרננים לומר, מאבימלך נתעברה, להביא ראיה ממעשה העקידה שאמנם כן הוא, כי לו היה אברהם אביו, לא היה שליט ברוחו לשחוט את בנו וכו'. אלא שתירוצו היפה הוא רק יפה, אבל לא תירוץ לקושי', כי היאך ידעו הגויים - והם המרננים - שאם היה יצחק נולד מאבימלך היה פסול לקרבן. <small>(ראש השנה תש"ן)</small>
	@22ב	<b>"ולך לך".</b> בלשון שבו פותח נסיון הראשון של אברהם אבינו ע"ה, בו גם פותח נסיונו העשירי, האחרון. <small>(פ' ויצא תש"ן)</small>
	@22ג	<b>"וישכם אברהם בבקר"</b>. הגרא"י קוק ("עולת ראיה", עמ' פו) לומד משינתו של אברהם אבינו ע"ה על אמונתו הצרופה. נזכרתי בדברי ר' אביגדור נבנצל שליט"א על שינת פרעה (שמות יב, ל) וראה מה שכתבתי שם. <small>(פ' וירא תשס"ז)</small>
		<b>"ויקח [אברהם] את שני נעריו אתו ואת יצחק בנו".</b> כאלו שני נעריו עיקר ויצחק טפל, ובעלי הטעמים תיקנו במקצת. וצ"ע. (ראש השנה תשס"א, קדומים) וראה רש"ר הירש שביקש אברהם לומר לבנו מה שיותר מאוחר.
		<b>רש"י ד"ה ויחבש, ...שהאהבה מקלקלת את השורה. ע"כ.</b> לכאורה אפשר לפרש "השורה" - הראייה. וראה להלן (מט, כב). <small>(פ' וירא תשס"א)</small>
		<b>רש"י ד"ה את שני נעריו, ישמעאל ואליעזר, שאין אדם חשוב וכו'.</b> והקשה עדו שי' והרי ישמעאל גורש מבית אברהם. ועניתיו מיניה וביה שרש"י צריך להניח, שאחר שנים חזר ישמעאל לבית אביו (כי הרי עברו ל"ד או לפחות כ"ד שנים) או שהיה בא מזמן לזמן לבקר־לכבד את אביו, וכן הזדמן גם סמוך לפני העקידה. ואחר מצאתי בפרקי דרבי אליעזר (לא) שכשהגדיל חזר לבית אברהם, וברוך שכיוונתי. <small>(פ' וירא תשמ"ט)</small>
	@22ה	<b>"שבו לכם פה עם החמור".</b> זכורני שתירגמתי פעם מאמר יפה - אם איני טועה, של הרב ד"ר משה אויערבך - על יחסי חז"ל אל הנכרי. היה זה לפני הרבה שנים, כשר' מרדכי ברויאר התכוון להוציא קובץ מאמרים מפרי עטם של רבני אשכנז כדי להצילם מן האבדן. אך לפי שעה נדחתה הוצאת הקובץ, וחבל. מכל מקום, נושא היחס אל אומות העולם חייב טיפול. <small>(פ' וירא תש"ס)</small>
		<b>"שבו לכם פה עם החמור"</b> - עם הדומה לחמור (יבמות סב ע"א). וקשה לי, והרי מדובר בישמעאל ובאליעזר, ראה רש"י למעלה (ג, ד"ה את שני נעריו), ואם כן, כיצד שייך לומר עליהם עם הדומה לחמור? ושמא מיחסים חז"ל כאן לאברהם אבינו רגע של יוהרא - הנה הם לא ראו את הענן הקשור על ההר (רש"י ד, ד"ה וירא את המקום), ומכל מקום, אחרי מעשה העקידה נאמר "וילכו יחדיו אל באר־שבע" (יט). <small>(פ' וירא תשמ"ג)</small>
		וראה בחומש "תורה תמימה" (אות יא) ביאורים שונים לדרך דרשת מסקנה זו, ועם זאת קשה להסב את הדברים על ישמעאל ואליעזר, כי הנה ישמעאל בן אברהם היה, והוא נתברך מפי הקב"ה כמה פעמים, ועל אליעזר נאמר (יומא כח ע"א) שדולה ומשקה מתורת רבו לאחרים, וכי הוא מושל בתורת רבו (שם), וגם קפצה לו הדרך (סנהדרין צה ע"א). ומהתנהגותו לומדים הלכות דרך ארץ (בבא קמא צב ע"ב). ומאד איני אוהב את התירוץ הקל - מי שאמר זה לא אמר זה. <small>(פ' חיי שרה תשמ"ט)</small>
		ועוד באשר לאליעזר, אפילו הלכה לומדים ממנו (ראה להלן כד, נב ד"ה וישתחו ארצה), ועליו נאמר "יפה שיחתן של עבדי אבות לפני המקום מתורתן של בנים" (להלן שם, מב רש"י ד"ה ואבא היום). וקשה לתלות יחס זה בדברי המדרש שרש"י מביאם להלן (שם, לט ד"ה אלי לא תלך האשה) "...בני ברוך ואתה ארור" וכו'. <small>(פ' חיי תשמ"ט)</small>
		ובהיותנו בהונקונג בשבת פ' חיי שרה לא יכולתי להתחמק מלאמר דבר תורה בפני המסובים, ואמרתי בערך כך: התשובה לשאלתם של יפי הנפש, כיצד אפשר לומר "עם הדומה לחמור" על יצורי אנוש, היא בתיבה "יחדו" השלישית (פס' יט) שבפ' העקידה. "יחדו" היא המילה המנחה שבפרשה. פעמיים היא מוסבת על אברהם ויצחק בלבד, ובשלישית גם על בני לוויתם. יש ש"יחדיו" מוגבל ליחידים, כאשר המטרה היא הפיסגה, או אז אין מקום לאחרים אלא לבני עליה בלבד, ועל כן יכול היה אברהם לומר־לחשוב: עם הדומה לחמור. כי אז אפי' ישמעאל ואליעזר הם כאלה. כעבור הפיסגה, בדרך השגרה, בדרך "אל באר־שבע" כולל "יחדיו" גם את ישמעאל ואליעזר, ואז לא שייך לומר עליהם "עם הדומה לחמור". (פ' חיי שרה תשנ"ב) ור' מקור דרשת חז"ל זו במסכת יבמות סב ע"א, שם הגמרא לומדת שלעבד כנעני אין יחוס בן ואב מכך שאמר אברהם לנעריו שאחד מהם היה אליעזר עבדו (דרשת הגמרא מתייחסת רק לאליעזר): "שבו לכם פה עם החמור", ולשון "עִם החמור" נדרש כאילו כתוב "עַם", עַם הדומה לחמור, הרי שיש צד של דמיון בין עבד ובין בהמה וכשם שאין קשרי יחוס בין חמור לזרעו כך אין קשרי יחוס בין עבד לזרעו. נמצא שדרשה זו מתייחסת רק לאליעזר עבד אברהם ולא לישמעאל, ואין כוונת הדרשה אלא ללמד שאין קשרי יחוס בין עבד לזרעו. ור' אוה"ח הק' למעלה (טז, ה) ולהלן (כה, ו) שישמעאל וזרעו קנויים לנו קנין גמור, הרי שגם הוא עבד. (הרני הרב איתן שנדורפי שי').
	@22ו	<b>"...ויקח בידו את האש ואת המאכלת... ויאמר יצחק... הנה האש והעצים" וגו'.</b> ביום ב' דראש השנה שאלני ידידי ר' שמואל פוירשטיין על השוני בין תיאור הכתוב ותיאורו של יצחק - כאן מאכלת וכאן עצים ולא ידעתי תשובה במקום. וסיפרתי לממן שתי' וענתה מיד שאת הסכין־המאכלת אין נושאים בגלוי, ונראים הדברים. <small>(ראש השנה תשנ"ג, קדומים)</small>
		עם זאת יש מקום לשאול, בשביל מה היה צריך לקחת עצים, והרי היה שם סבך, כלו' עצים (יג), אלא שעדין לא ידע את המקום. <small>(פ' וירא תשנ"ג)</small>
		כשסיפרתי תשובתה של ממן לר' יהודה קיל, חשב לכלול אותה בפירושו דעת מקרא, ונראה. עכ"פ, הבוקר ראיתי בסליחות ליום ח' בתשרי סליחה "אל הר המור", ושם בא המשפט: מאכלת שנונה מרוטה לטבח, נדנה נתן להעבירו באבח (הרג), כלו' הפייטן שאל את שאלתו של ר' שמואל פוירשטיין ונתן התשובה של ממן שתי'. ואכן ראוי לנצל יותר את הפיוטים לפרשנות המקרא, שהרי לא קוטלי קנים היו הפייטנים. <small>(פ' האזינו תשנ"ו)</small>
		ועתה ראיתי שגם הרב זלמן סורוצקין ב"אזנים לתורה" מעלה את השאלה, ותשובתו - כדי שיצחק לא יבעת. <small>(פ' וירא תשס"ב)</small>
	@22ח	<b>רש"י ד"ה יראה לו השה, ...ואף על פי שהבין יצחק שהוא הולך להשחט, וילכו שניהם יחדיו, בלב שוה. ע"כ.</b> וקצת קשה לי שרק לפס' הקודם כתב רש"י (ד"ה וילכו שניהם יחדו) "היה הולך ברצון ושמחה כיצחק שלא היה מרגיש בדבר". (פ' וירא תשס"א) אלא חזר הכתוב ואמר "וילכו שניהם יחדו" ללמד שבחו של יצחק, שאף שהבין שהוא יעלה לעולה הלך ברצון כמו אברהם, שעליו כבר למדנו למעלה (ו) שהלך ברצון ושמחה.
	@22ט	בסליחות אנו אומרים "כמו שענית ליצחק בהר המוריה". ולא ידעתי, מה התפלל שם, שאם תאמר שהתפלל להינצל, הרי זה לפחות יצמצם את זכותו שלו, ואם התפלל להתקבל כקרבן לה', הרי לא נתקבל ולא נענה. ושאלתי את ר' יהודה קיל שרצה לדחות במעין אין משיבין על הדרוש־על הפייטן, אך דומה שפייטן אשר משלים תפילה־תחינה שבגמרא, אין לבטלו כך, וקיבל טענה זו. (פ' וילך תשנ"ו) תפילתו של אברהם אבינו ע"ה בהר המוריה מופיעה בירושלמי למסכת תענית פ"ב ה"ד: "רבי ביבי אבא בשם רבי יוחנן: אמר אברהם לפני הקב"ה. רבון העולמים, גלוי וידוע לפניך שבשעה שאמרת לי להעלות את יצחק בני היה לי מה להשיב לפניך: אתמול אמרת לי (בראשית כא, יב), כי ביצחק יקרא לך זרע, ועכשיו את אומר (שם כב, ב) והעלהו שם לעולה?! חס ושלום, לא עשיתי כן, אלא כבשתי את יצרי ועשיתי רצונך. כן יהי רצון מלפניך ה' אלהי, שבשעה שיהיו בניו של יצחק בני נכנסים לידי צרה ואין להם מי ילמד עליהם סנגוריא, ה' יראה (שם, יד), את נזכר להם עקידתו של יצחק אביהם ומתמלא עליהם רחמים". ובאשר לתפילת יצחק ראה מחזור ספרדי המבואר לראש השנה עם הפירוש המפורסם אהלי יעקב להרה"ג רבי יעקב יצחקי זצוק"ל עמ' 60 שהביא דברי אברבנאל לפרשתנו ודחאם והביא פירוש "כל בו" על פיוטו של רבי אלעזר הקליר הנאמר בזכרונות דר"ה: <b>"עתרו לראיה ולזכות יזכור".</b> עתרו - תפלתו שהיה מתפלל בשעת העקידה, כשלקח אביו הסכין התפלל על ההריגה, ערך העצים התפלל על השריפה, עקדו על־גבי העצים התפלל על הסקילה, תפשו בגרונו התפלל על החניקה, ותפילה זו תהא <b>לראיה ולזכות</b> - לישראל אם נתחייבו בד' מיתות. וראה עוד שם <small>(הראני ר' יחזקאל פוקס שי').</small>
	@22יא	<b>"...אברהם אברהם".</b> ולא "אברהם" (פעם אחת) כמו לעיל (א). כלום זה משום ששם הקב"ה הוא הקורא וכאן - המלאך? או שמא יש כאן לשון חיבה יותר, אחר שעמד בנסיון הקשה? (פ' וירא תשנ"ו) ור' כלי יקר שקראו כן רק לאחר שעמד בנסיון.
	@22יז	<b>רש"י ד"ה והרבה ארבה, אחת לאב ואחת לבן. ע"כ</b>. וצ"ל שהכוונה לאמור להלן (כח, א). <small>(פ' וירא תשמ"ט)</small>
	@22יט	<b>"וישב אברהם אל נעריו".</b> כשלמדתי עם אתי ועדו שי', שאל אחד מהם - יצחק היכן היה? אמרתי להם שכבר שאלו כן במדרש, ראה בראשית רבה נו, כ - "שלחו אצל שם ללמוד ממנו תורה". <small>(פ' בשלח תש"ן)</small>
		וראה דעת זקנים מבעלי התוספות המשווים אי־איזכורו של יצחק כאן לשאלת היעלמם של חנניה מישאל ועזריה אחר שאירע להם נסם שלהם. וראה תרגום יונתן בן עוזיאל התופס כנראה כאחת הדעות לגבי חנניה וחבריו (סנהדרין צג ע"א). <small>(פ' וירא תשנ"ד)</small>
